
 ⛅️ wrangler 4.90.0 (update available 4.98.0)
─────────────────────────────────────────────
Total Upload: 760.77 KiB / gzip: 122.56 KiB
Your Worker has access to the following bindings:
Binding                                                  Resource          
env.CRON_DISPATCHER (CronDispatcherWorkflow)             Workflow          
env.CF_BILLING (CfBillingWorkflow)                       Workflow          
env.ANYROUTER (AnyRouterWorkflow)                        Workflow          
env.GCP_BILLING (GcpBillingWorkflow)                     Workflow          
env.ALERT_DISPATCH (AlertDispatchWorkflow)               Workflow          
env.CONFIG_KV (placeholder-kv-id)                        KV Namespace      
env.IDEMPOTENCY_KV (placeholder-idempotency-kv-id)       KV Namespace      
env.DB (onewf-db)                                        D1 Database       
env.R2 (onewf-data)                                      R2 Bucket         

--dry-run: exiting now.
